Feature1,Feature2,Feature3
21.334521741568395,69.12423218805178,27.144478271022944
21.836738758033764,67.62818946897612,26.956245920392167
21.59248592847633,68.28990382628494,27.320356133141143
21.567005362805446,68.26656614896652,26.93811663464569
21.72682799260987,68.30071734198904,26.691629948481875
21.631439510378662,68.46274607876173,26.970797863856294
21.396748908472137,69.15348248197905,26.90362004935157
21.377963734451605,68.13234176899631,26.86379271146547
21.42880040319917,68.6300569047958,26.89161006712176
21.53917488854673,69.37211393322103,27.019253288676243
21.422601242085193,68.947235540053,26.99199138242919
21.601854003297554,69.7168333039657,26.96501761021104
21.613057204551023,69.24578538978264,26.58253357980152
21.352358694466044,69.95590368523852,26.553807193453206
21.324608003410837,68.53384828005963,26.832189154147958
21.602100081052082,68.97869895159121,26.692480165576065
21.65128385637139,68.82525145469128,26.981351197998485
21.390282418229013,69.39484572236992,27.033426139899074
21.66141722847481,68.77285904525252,26.82190169053306
21.59546395483087,68.86165486924091,26.652554140894136
21.325770336476896,68.93044899914707,26.55838434203508
21.495096022974373,68.59096628529315,27.09360037971001
21.649625169256204,68.10010494636336,27.077930625454403
21.417999833416754,68.90548409596441,26.72264561237822
21.68185789584278,68.75448607222775,26.710584410568615
21.738854153880467,68.73087662560769,26.8405221468104
21.844778219694483,69.1072988460376,27.025325500653643
21.45276018452055,68.20922940714833,26.940970442090023
21.66994860608763,68.4292467499064,26.694913352583253
21.43911435765995,68.74847203825381,26.83349959139215
21.69804959166952,68.63392422278581,26.903579710976317
21.348431338861804,68.86688138334983,26.687800058333092
21.227179518458186,69.53463279616662,26.915847362963927
21.273531006213204,70.08407531352101,26.604996961534304
21.252169131071824,69.43536951916316,26.79010330154365
21.47084004221062,67.36149612516452,27.290050629206508
21.336450634766198,69.05984615716571,26.98713401202663
21.6466958974814,67.82621671867626,26.75129952860633
21.684132084763526,69.2202562985392,27.164430029729566
21.606089103761203,68.88400160577186,27.16628662132931
21.568034107621866,68.8897869084609,26.738165747181345
21.597168171737025,69.26076581398073,27.073294275888497
21.38007453991326,68.91704135131,26.873681490939024
21.22094574519718,69.49196755847069,26.908379562490467
21.32667492487114,69.50374138009242,26.653266932331235
21.575047407150098,68.59811200971608,27.196893312917073
21.483890653860733,68.74252288389795,26.835818132120018
21.015553736831343,69.65490657155924,26.500422998974692
21.58888584390609,68.24074297379967,27.317214792802876
21.815898786349315,68.87243709326789,26.968214433041556
21.473626850994595,69.97060500540914,26.538939343038912
21.5303072829451,67.1691299127226,27.158310124067743
21.51653919206313,69.35959732856752,26.749483526804315
21.62269893206289,67.75534721707749,26.917567551508963
21.44519161153558,69.02990433389145,26.941259446108344
21.457604095304063,68.35200583902575,26.752572707766056
21.892592152160574,67.34995334067884,27.037587134771094
21.485817985412076,69.16168401399841,26.787093046454444
21.40591094661607,68.38315328936199,27.04389932420418
21.341767703033003,68.08690510996094,26.88782122812841
21.54237323727798,68.37829246368332,27.042708746934565
21.500753758542377,68.5158387035976,26.922796701069924
21.289512086586047,69.75376752731465,27.06664629719236
21.400730028670438,69.73719437197406,26.414745465530828
21.704835865524096,69.03233175487726,27.155055210976244
21.283887955650183,67.88350152261668,26.907623931146823
21.740603120853446,68.64372027268223,26.900212405578447
21.440403796552708,68.4512509961584,26.805414129785486
21.44512127951784,68.2762892515266,26.82683055791999
21.730161939372028,67.06945640782925,27.290338490213667
21.133379028285642,68.14242292945933,26.812299375372973
21.418669814825382,69.15895111827969,26.56476786110201
21.367148517915606,69.06982873109054,26.831756643400755
21.611395128790555,69.093271411104,26.779036817174582
21.626903210363313,68.67134521710582,27.06746942121485
21.54702153252368,68.9704211893008,26.939031067092756
21.503179368147308,69.60540811663351,26.594400275105425
21.377226110458682,69.5429476888436,26.741852084720865
21.449116952799653,69.075131044184,27.057809860105785
21.60287627350596,68.487202091596,26.97289056549311
21.59170578870163,68.62938666371528,26.894820811258146
21.399972336500966,68.60636035284412,26.879655830018777
21.408627519355928,68.94476501268012,26.859636124663066
21.742620016700485,69.03237305410181,26.86685257303927
21.563052973021275,68.97075326772506,26.911680622288536
21.72935949104926,68.07373223418865,26.77940626555123
21.403796506840642,69.01679936896744,26.874525603253552
21.673358186404933,67.56338527956045,27.149891883878716
21.98330920668356,68.32277309828335,27.267818263876674
21.392028876382355,68.9294585094726,26.716932564356107
21.6744395364106,68.71498375337458,26.819723145503854
21.38610541354529,68.4907013587335,27.11915047249627
21.53686234983158,69.10475405510043,27.076303233955898
21.242782463566986,69.45971238782685,26.992021794873544
21.617404147534213,68.88065839975388,26.883348533872816
21.62223595284827,67.90804813307597,26.83830853446838
21.722581685025613,68.80769030242558,27.01868565918508
21.59876018200353,69.13512910804405,26.72535583663624
21.64886381070151,68.96451747744035,26.959307320310874
21.537886732450794,68.68544413192056,26.958891627918206
21.348153323324837,69.79589700118719,27.190513653121297
21.557084576773278,68.66977384042553,26.861897619849675
21.48381326913591,68.55083862503992,26.902556388657427
21.549778795928646,68.94075041167419,26.666479026525973
21.68811396737288,68.81303442411519,27.10594350777053
21.269327505292004,69.62467497835829,26.95390979828059
21.861290875206144,67.95087252396598,27.129214666038447
21.466191840287138,69.4518838574401,27.08459180870518
21.40124459335332,68.46081261459807,26.868579417411006
21.19202126838342,69.4340317792089,26.873754808388753
21.50341680495015,68.01319474016822,27.163994713748117
21.540078221262178,68.26657814320133,27.01930004113474
21.626435393137754,68.27602737871409,26.97683489734531
21.83697575194957,68.69854375059413,26.85784045508686
21.33814956241322,68.69089622532368,26.923998163923482
21.56407932353035,69.09239014212194,27.03807745339464
21.34791712095124,68.55310440204848,26.98734859583217
21.469618057984096,69.21411180852354,27.076458133044525
21.18360092318459,69.59194759689825,26.964495525864766
21.269939900031854,68.7050230630621,27.02188064033436
21.654934120619735,70.16771662441445,26.841064094047958
21.290021172914425,68.58528611868898,26.71365975555354
21.4870961800268,67.55954198282801,27.013849667708097
21.630466852826434,68.38730088724732,26.65621102419987
21.558421296551018,68.25532964573055,27.098954549607168
21.647441371205733,69.21355583610774,26.442911958007453
21.670736804151552,68.37838919565455,26.86574316763498
21.483399335405462,69.41524291994875,26.80959110312383
21.506496096980996,68.13525166380522,26.845965858056744
21.728872366556132,68.41851589186707,26.834799437998694
21.49451563674232,68.80516770597508,26.933238283335182
21.389610417196682,67.22961579491174,27.271216234105108
21.623102939771332,68.31371851015994,26.697978649369233
21.63772800517969,69.2258541892851,26.866568452802877
21.657420424020913,69.21528599899156,26.74533221305324
21.563660574405805,69.04330809754599,26.767087504810235
21.497314383421166,68.2329182681587,27.09792926953227
21.539398293872043,68.65643543217232,27.224687961981548
21.529120803331562,68.50633187357364,26.36902193292634
21.715219895659587,69.14177816864131,27.161378614554287
21.597524699883056,68.09392272642886,26.898792354144145
21.804114501172364,68.75948321755017,26.83829954369837
21.60957917511467,69.24576425602613,26.7928238829037
21.432082246314014,69.22730204291118,27.00316205923194
21.42659062985671,68.00232320172535,27.117491687818823
21.35133402957776,67.85671940707584,27.211143359054393
21.598921157190546,68.65016533712551,26.692356505947657
21.635682330012475,68.75348272508573,26.94018468754312
21.573972577604238,68.38823660258298,26.804297770383585
21.58508662928904,68.57792678854065,27.07789568600262
21.37698353790822,68.80149167476276,26.941967578230546
21.714240796270445,68.70586963657885,27.014224734731297
21.70279493675423,68.30666072603613,27.093030432511448
21.75902532459483,68.63900997368671,26.871493887771692
21.65184958495976,67.36798640947848,26.823291419898503
21.68134621101131,68.06679213013697,27.03364797035099
21.444852877933965,69.92215754265047,26.72415021230877
21.48378136839671,69.48934274505109,27.10189114451707
21.72650599834648,67.94972962235856,26.920984892885706
21.493425403304226,68.54712002935466,27.28356196672831
21.59540056580612,68.9845906567892,27.093313933618266
21.55275764559547,68.51314223540717,27.041909044379366
21.168290532597773,68.3098205406715,27.377285785877493
21.334927596313964,69.05781533649288,26.844134912692883
21.406547248274833,68.58578871259822,27.17963068319171
21.620718201101575,68.87214779641943,27.12864954349641
21.345773250097444,68.09078606453146,26.844990965302
21.536275216555858,68.6056868371171,27.20721132793291
21.38459911475207,68.8588395099834,26.76606114095875
21.602009491250165,67.77671541384194,26.892456864174136
21.41751824853838,69.4035181907867,27.04569888710268
21.601203882749786,69.07614256269125,27.120159661218796
21.579342755712776,68.34563708549221,26.755564371501855
21.52376087393755,68.28606060599343,26.531235402711552
21.731191174919655,69.20296585660223,27.071567474677376
21.51831438785066,68.2221916704053,27.111881857751563
21.382493806770484,68.50821976551056,27.08295165581411
21.535365295258618,70.1296544986857,26.80622006080722
21.55070267013155,69.06616577037775,26.635294241964893
21.691747614399215,68.43573180510154,26.825166104768595
21.506406074095477,68.42380521574239,26.660276331625965
21.432950038599806,67.57128666121716,26.929734680890753
21.592687899527345,68.32847978958476,27.0012592411335
21.53289642633543,68.001622917924,26.899368724857815
21.34654310079907,70.42405991434843,26.776106606316425
21.59153343950772,68.89375847612608,26.179613062318023
21.587105713047094,68.14958485866428,27.259659983811652
21.444078918551877,68.1334999978158,26.88239618688759
21.583924895626463,69.88248946496759,26.9135931931411
21.54964483144103,69.38968155936756,26.73866127862609
21.531358257704348,68.28974832056002,26.59674893414791
21.295126530677944,69.44418116806166,26.884771537611012
21.537045586931026,68.69931233791493,26.878672740089897
21.67290198618508,68.58204716275843,27.26981314371877
21.40232001208364,68.9995757655263,26.84382837184386
21.475417574880463,69.27568926620488,26.742880409412326
21.4240232986827,68.73647648247834,26.951363576168685
21.56407673446538,68.60898242349643,26.53325280309539
21.736969661690686,67.7807311193685,26.899906967835896
21.23908107779275,69.50469892991448,27.072657985666524
21.53730890343154,68.92871301796174,26.917772832985026
21.529223703257763,68.77791660254181,26.907854845388698
21.599696734025038,68.26216683828537,27.074613643917573
21.68471688289805,68.77011498150317,26.675949135184883
21.53360172118495,68.69683705752718,27.039890982774967
21.21873121178812,69.1036042191356,27.05815745564973
21.39979932915095,69.80537877987756,26.68553010892405
21.77782969759503,67.22773872849248,27.006084725151045
21.55273557422311,67.83971977195434,26.9155906570886
21.565051304817512,68.8814866805504,27.09110641094117
21.392848195873665,68.34759254496684,27.015388455199627
21.841627573740357,68.96917856897095,27.232581917531135
21.648061899263464,69.51833097280173,26.55724210943429
21.439794265356536,69.21742242427551,26.815013383684246
21.652207884965943,67.66684572313348,27.19747646770302
21.378055849809847,68.44341675041048,26.997687294756364
21.39161152756461,68.99121738699785,27.101064958556794
21.392438159084815,68.66938325711867,27.081549593101307
21.465956638765178,69.4055291668794,26.847953659196996
21.466262721690093,70.24799721941416,26.62876409834895
21.352980551877202,68.81002468968478,26.944793499110606
21.43089995961517,68.94656825477247,26.67028998075475
21.60632629198357,68.79545823283634,26.952428995033216
21.39377622808344,68.6964335552335,26.812256394274605
21.783492202483412,68.59384842296708,26.92191882190436
21.461716223999783,69.0879826140359,26.828957643678148
21.725986887910747,68.29866317507513,27.155480997526766
21.483179780205496,68.26780000547163,27.44406401874587
21.665522819328785,68.24008780264008,26.765789821648706
21.780598839068624,67.57693681913744,27.088848862326497
21.624386819505183,68.6260922287575,26.663946681991924
21.661231874494057,69.57557713333162,26.900749899633276
21.43715200521178,68.60291623904429,27.088566392365962
21.530185999571827,69.20635328592975,27.363160334586205
21.421553400894407,68.88614472113274,26.9396738456438
21.556888730683074,68.76342091920893,26.972598259680506
21.708459135589536,69.01731045513797,26.87232371798693
21.370878543416293,69.20192997482486,27.035856386921914
21.656278625571346,67.96242531237729,26.720484044774345
21.54903221923866,69.16750219577725,26.9987504846944
21.496483512603493,68.90664033245858,26.66571759929821
21.452574068518384,69.35355918418578,26.91137933619032
21.159352874392567,70.42421588552452,26.967145384695893
21.500239530013918,68.6117077696462,26.926660749184766
21.76118268851255,67.95060917206087,27.116245037889783
21.66504048915369,69.37438267661146,26.783623904806195
21.49373328541206,69.40792393705499,26.714426682839854
21.673118823431178,67.71129676897162,27.204483830003596
21.704441262395033,67.68423608282102,27.287088978686793
21.38304099191161,69.1534699447057,27.06447959973367
21.440410872474626,68.62732741313633,26.823824429933712
21.565132130204375,68.35939452464359,26.879066735245424
21.683682835739084,67.96068481396716,27.016046360658176
21.21307079412588,68.53150300486708,26.965196060014584
21.661050699960757,69.22105125040385,26.958163780228308
21.424797842412545,69.9729944571548,26.802796286115075
21.36937849217823,69.3959322758308,27.021237285636435
21.39763493953247,68.6784914688769,27.004457639550587
21.621916474103745,68.4057244866485,26.95736355570551
21.557869783874562,68.96659925617921,26.800293564899512
21.571569390131284,68.17417777135016,26.708089967919737
21.531183785789416,70.56301186357238,27.024237799155426
21.65969088532225,68.989123514813,27.10575463877177
21.561580416756513,68.17770896408712,26.81710481816142
21.584221765491293,69.32525356402995,26.299340084774713
21.447249286598712,69.20049245594697,26.82922082128157
21.509674237494735,68.36935982621283,26.835449697381776
21.67694206910456,67.76166107787178,26.865791751227977
21.125771750819155,68.91749001366895,26.866127932936532
21.580950240427434,67.87627088241716,26.964685951118668
21.53401764784049,69.32954587435832,26.932668699650655
21.496147391299168,68.96702483425402,27.246999891688837
21.518392991050952,67.95075418938238,27.061437345366045
21.628450956530422,68.47017800733649,26.773464859471407
21.296275999376284,68.92263759392978,26.936207340701706
21.43408870193655,69.58708785902868,26.88152082822781
21.518868263004588,68.9154891598141,26.91378648326016
21.740622108599016,68.41278249312549,26.830861886545403
21.45203725819474,68.17703612656379,27.045965242125728
21.513574821362976,68.9568324642655,27.16664295658744
21.354824794564852,69.31285157974438,27.091021118097544
21.55712600758803,68.79771990422387,26.658796998451425
21.59295446766237,68.31106381402908,26.80562718217564
21.702800367562322,68.50872066588332,26.964791127853438
21.487360495513837,68.8191808352946,26.71813082006923
21.363867156061612,69.22285915433531,27.04716296288761
21.553948224109472,68.9964422151896,26.9878849455558
21.46976368375419,68.69655944520589,26.83060371404637
21.490923695966114,68.57933845046142,26.812178305942197
21.435097724588246,69.75912084853815,26.78580721445493
21.2818536718053,69.1172952410771,27.064398705234446
21.390674086055405,68.13247822846026,27.208726569064055
21.505221552195064,69.53110253194714,26.575231324451043
21.49853104272614,69.26326359727814,26.827966421311977
21.51897689846958,68.9916274582929,26.866850402339992
21.628123264214985,69.40571165795309,27.040698266702726
21.25432220638777,69.05787513807786,26.710043051843503
21.332272173341334,68.18671790882092,26.92980949402626
21.386246218133106,68.90761650184457,26.718567623564585
21.44050360979024,67.88695193437546,27.093254484976015
22.59416615799956,65.55182139957773,25.235750589495748
22.583163198543197,65.22044748040315,25.358577592616264
22.61340549674616,64.68348596862863,25.479390297341702
22.74804966852817,64.74571856133859,25.694760876010022
22.366446707024377,65.09335705268786,25.52658275984014
22.59169309487562,65.41091007788,25.31733825049204
22.84175603438928,64.65293016952023,25.487660371694194
22.802203687142182,64.5075099873535,25.63453518965278
22.66432704653438,64.37313623053538,25.513966940348148
22.762238489831834,64.51413653073715,25.345051020957463
22.601878394684896,65.58409515161976,25.186429519381782
22.548835843300637,64.79568441494332,25.734809659255816
22.736818259561304,64.37351860335248,25.503733501963307
22.64029118001326,65.21591598215456,25.48056028050464
22.504249403333237,65.04433487401609,25.145753385824708
22.45924036815054,65.79146699288414,25.705373759863118
22.649186085286825,64.83037367143743,25.566321728646702
23.015888490727843,63.80206171265544,25.75797944541221
22.728951105561745,64.91893448666299,25.315045548599635
23.04467197405567,63.57781698550943,25.49495572979578
22.703911361807386,65.30127972834377,25.90482048640418
22.571278838299538,64.80896148807246,25.593730773469453
22.55303180935312,65.18379494699501,25.747098035225612
22.709787088044497,65.82598971122276,25.403850822400162
22.462950702875563,64.8233219392524,25.549756426568496
22.43250678869669,64.76646505951629,25.57764855159525
22.648669920615404,65.56600050739983,25.486219011798145
22.420327844919214,64.81657487937574,25.501865834440192
22.572203969268934,65.69307139899841,25.631374073057465
22.868160773241375,64.62415421874127,25.59346875239659
22.64769718412364,64.76817524071978,25.580681113634366
22.231703462223688,65.7601323631444,25.259145656584195
22.446984432797937,65.73114215180986,25.312304265091747
22.72354737633635,65.1888516398642,25.294605950772823
22.447012450857027,65.80869787323113,25.36268415981844
23.01932603507175,64.97299151352912,25.356317086484164
22.545210856907126,64.84241937502738,25.557466198050278
22.638435823125448,66.05682093908436,25.186330967289507
22.47218919986713,66.0267587342694,25.439215592015184
22.792353410850648,63.93458571781202,25.963377755765144
22.695057508890386,63.80281738362307,25.44930774271623
22.503243413021725,64.11388585220656,25.590436767196074
22.591889120025407,65.31145080859362,25.44558019674133
22.7081859548133,65.66121206076929,25.271957579241764
22.660585634256957,65.19464076269695,25.59886465231022
22.754175458096277,64.70071459702648,25.471085055910933
22.43607239086719,65.08522391983995,25.3057852946571
22.806478402042387,64.82941447114356,25.479338194643542
22.534495758204724,66.02564041893517,25.639778498219258
22.66615749640708,64.9564139825882,25.801873680738915
22.565804308363028,65.98373498176159,25.45201380848988
22.388868272797232,66.42881413231395,25.398766552324005
22.755660828174253,64.64796307147033,25.737195913571355
23.134019784428048,64.77558155381122,25.59026928209085
22.59254125811792,65.28146526964447,25.247413562877774
22.74129166089587,65.32634732837009,25.7660850322403
22.54951018164342,65.05502965501977,25.313652008185464
22.709339440829172,65.18599390372161,25.462466211190712
22.608825582241806,64.54989257615298,25.604798599189877
22.568761211324816,64.39502070009361,25.670874682926367
22.411946663772216,65.9451681342876,25.329386111479543
22.76175892432144,64.63910535274582,26.020943209522773
22.775746661674702,64.67153345719093,25.6190119382776
22.606037329354667,64.94417345393424,25.51635297852922
23.0676042864938,63.441838239252505,25.74282232762328
22.475137450008557,65.66656454809205,25.52101771746451
22.624131494396437,64.27566991411447,25.60429413823766
22.83056506411332,64.45457967124062,25.55426392357297
22.827461074560073,64.14280892562701,25.48308432655137
22.75931731014714,64.56597951017268,25.506792983568587
22.849663400864507,64.82843528417634,25.688240719293784
22.479204428696693,64.90615206283688,25.619408684947253
22.49271656403441,65.93943019344266,25.358363336412868
22.61729775726351,65.24764205634709,25.583388724468787
22.55488189176236,64.56090631131043,25.533178855624957
22.497474846236052,65.76696313063007,25.484411338244847
22.537413475704476,64.88337365040074,25.6867935334721
22.419437609984882,66.17191392242869,25.6168181611908
22.756996666175755,65.09490014101374,25.470862419878202
22.546044684690717,65.32504697949837,25.486408481690564
22.471673268610004,64.50308491144784,25.589305444439958
22.82503196267229,65.01648687555024,25.69270859649034
22.629447763198293,64.42404252441109,25.637047632083036
22.649565724421628,65.13754116005734,25.365923921107278
22.43165364577105,65.61268089943948,25.716262437789823
22.670622355903784,65.287898649016,25.42839839171048
22.780712289888687,65.79824668582317,25.670573150222772
22.556667276808213,65.02942033137028,25.53180642297087
22.768515698709084,64.84406921734823,25.42225979526851
22.57153408663125,65.08721433228742,25.582941289593997
22.894333485941218,65.08409996796908,25.555949121466988
22.607985418997735,65.13066971803173,25.275456267175986
22.81785979590301,65.32911252865858,25.340613425403124
22.568439135078197,64.94632107744124,25.56706654520238
22.916646053829524,65.77391367538411,25.52244793177978
22.372859369621096,65.28678827039855,25.569157074362007
23.007072587043723,64.03979054270528,25.603876140931767
22.43523159312252,65.98793362183025,25.45902463360853
22.870653764478185,64.20442635650937,25.659803590969855
22.53317207015848,65.21850781172024,25.91595468572187
22.638433228697423,64.64213054132733,25.021904004993
22.707761907086876,64.38651225706202,25.483857109319864
22.658832817972375,65.32142127793814,25.65252173691785
22.447367261503622,65.37269189226569,25.687835105883153
22.663125619340928,65.4864556508891,25.63126465626442
22.57131822366376,65.85019525986431,25.92177544709425
22.647789018546995,64.98883368692813,25.458522012590496
22.708158497881815,65.32760947063308,25.2546195280848
22.63374376189637,64.17846010091141,25.193112903134452
22.74195673864889,65.57541106747696,25.27688829443745
22.725615098894654,64.24922166918194,25.564516050598037
22.44697229789605,65.65044280116145,25.355503809456646
22.46838338946575,65.09815815395588,25.894776292988922
22.551498013958998,64.84245699252698,25.466311530719594
22.390246937747406,64.90046428216947,25.199081656144937
22.646909175435457,64.86562008309512,25.325745465644303
22.7634925318917,64.65333506225642,25.801953367492562
22.359575068679327,66.16975445570598,25.424715849500593
22.664361062726716,64.96263126682601,25.525448597387797
22.55314327891537,65.07853286397663,25.194944213934964
22.520044233337934,65.04177189684944,25.305216525385678
22.944079736536917,64.71975510618735,25.58151563510098
22.6604524498013,63.347697516003684,25.696069793049613
23.16263518612259,64.45870868690784,25.662801396292096
22.88599116670972,64.20910967893431,25.768101750961762
22.59853654107138,66.29905987206088,25.126634839778916
22.90013848756242,65.13295144518118,25.62200900552911
23.033664243135274,64.77011158842838,25.301806887464245
22.73112283286903,64.07949170494776,25.664745642117797
22.675147435445254,65.70594257896796,25.617250895186743
22.621513593800803,65.1132850392219,25.317045936094843
22.460758133656228,64.56961689717356,25.837496975850584
22.471234530318412,65.140180587435,25.376538350169966
22.58792083501727,65.05035569440504,25.49154522105496
22.301833268522767,65.02940189366448,25.72091666410446
22.399474830629032,64.75597167027748,25.530495944381027
22.775200159860677,65.13886076024777,25.591745654624365
22.706378682557748,64.63894608515582,25.45662641693137
22.598070905318714,65.26449225154924,25.432595271790067
22.60876048795074,65.86276626493964,25.491519627180626
22.61775552005817,66.61297095197655,25.315936826829912
22.642851444182465,66.03288351116232,25.513057878660266
22.326018219726127,65.43028975126869,25.485959338899022
22.71262520688313,64.84748710843131,25.501325959340306
22.6320622463249,63.92958331850815,25.32258840938619
22.509318869413367,65.94775632052509,25.468361587539643
23.105403155476402,64.28797771537991,25.41581421517186
22.47190434312921,64.22394993630476,25.682212806582463
22.67656761258673,65.01826041468688,25.39943625660088
22.759624817127687,64.61515062600658,25.51436501781554
